step,capsule_payload_bytes,capsule_scalar_values_sent,contact_threshold_rx_power_dbm,contact_threshold_snr_db,expert_bank_advertisement_bytes,expert_bank_advertisement_scalar_values,expert_bank_manifest_records,expert_bank_model_messages,feasible_contact_decisions,feasible_contact_pairs,greedy_comm_bytes,greedy_comm_cumulative_mb,greedy_comm_mb,greedy_events,local_policy_initial_pull_probability,model_parameter_values_pulled,model_payload_bytes,model_transfer_snr_min_db,noise_floor_dbm,propagation_loss_contact_threshold_db,rssi_gossip_threshold_dbm,snr_min_db,weighted_single_model_pulls
560,1360448,340112,-100.0,0.0,96,24,24,7,24,12,127316,164.201264,0.127316,7,1.0,31815,127260,0.0,-100.0,123.0,-100.0,0.0,7
561,1360912,340228,-100.0,0.0,88,22,22,7,22,11,127316,164.32858,0.127316,7,1.0,31815,127260,0.0,-100.0,123.0,-100.0,0.0,7
562,1361032,340258,-100.0,0.0,88,22,22,7,22,11,127316,164.455896,0.127316,7,1.0,31815,127260,0.0,-100.0,123.0,-100.0,0.0,7
563,1166664,291666,-100.0,0.0,56,14,14,6,14,7,109128,164.565024,0.109128,6,1.0,27270,109080,0.0,-100.0,123.0,-100.0,0.0,6
564,1361152,340288,-100.0,0.0,60,15,15,7,18,9,127316,164.69234,0.127316,7,1.0,31815,127260,0.0,-100.0,123.0,-100.0,0.0,7
565,1166688,291672,-100.0,0.0,80,20,20,6,20,10,109128,164.801468,0.109128,6,1.0,27270,109080,0.0,-100.0,123.0,-100.0,0.0,6
566,1167424,291856,-100.0,0.0,64,16,16,6,16,8,109128,164.910596,0.109128,6,1.0,27270,109080,0.0,-100.0,123.0,-100.0,0.0,6
567,1363008,340752,-100.0,0.0,60,15,15,7,18,9,127316,165.037912,0.127316,7,1.0,31815,127260,0.0,-100.0,123.0,-100.0,0.0,7
568,1753456,438364,-100.0,0.0,96,24,24,9,36,18,163692,165.201604,0.163692,9,1.0,40905,163620,0.0,-100.0,123.0,-100.0,0.0,9
569,1753648,438412,-100.0,0.0,160,40,40,9,40,20,163692,165.365296,0.163692,9,1.0,40905,163620,0.0,-100.0,123.0,-100.0,0.0,9
570,2145624,536406,-100.0,0.0,208,52,52,11,66,33,200068,165.565364,0.200068,11,1.0,49995,199980,0.0,-100.0,123.0,-100.0,0.0,11
571,2340768,585192,-100.0,0.0,304,76,76,12,84,42,218256,165.78362,0.218256,12,1.0,54540,218160,0.0,-100.0,123.0,-100.0,0.0,12
572,2731896,682974,-100.0,0.0,352,88,88,14,98,49,254632,166.038252,0.254632,14,1.0,63630,254520,0.0,-100.0,123.0,-100.0,0.0,14
573,3135240,783810,-100.0,0.0,396,99,99,16,110,55,291008,166.32926,0.291008,16,1.0,72720,290880,0.0,-100.0,123.0,-100.0,0.0,16
574,3341264,835316,-100.0,0.0,496,124,124,17,134,67,309196,166.638456,0.309196,17,1.0,77265,309060,0.0,-100.0,123.0,-100.0,0.0,17
575,3149104,787276,-100.0,0.0,536,134,134,16,144,72,291008,166.929464,0.291008,16,1.0,72720,290880,0.0,-100.0,123.0,-100.0,0.0,16
576,3548128,887032,-100.0,0.0,672,168,168,18,192,96,327384,167.256848,0.327384,18,1.0,81810,327240,0.0,-100.0,123.0,-100.0,0.0,18
577,3562248,890562,-100.0,0.0,752,188,188,18,188,94,327384,167.584232,0.327384,18,1.0,81810,327240,0.0,-100.0,123.0,-100.0,0.0,18
578,3579744,894936,-100.0,0.0,720,180,180,18,192,96,327384,167.911616,0.327384,18,1.0,81810,327240,0.0,-100.0,123.0,-100.0,0.0,18
579,4201912,1050478,-100.0,0.0,900,225,225,21,254,127,381948,168.293564,0.381948,21,1.0,95445,381780,0.0,-100.0,123.0,-100.0,0.0,21
580,3606400,901600,-100.0,0.0,844,211,211,18,226,113,327384,168.620948,0.327384,18,1.0,81810,327240,0.0,-100.0,123.0,-100.0,0.0,18
581,3822000,955500,-100.0,0.0,888,222,222,19,222,111,345572,168.96652,0.345572,19,1.0,86355,345420,0.0,-100.0,123.0,-100.0,0.0,19
582,3826992,956748,-100.0,0.0,840,210,210,19,224,112,345572,169.312092,0.345572,19,1.0,86355,345420,0.0,-100.0,123.0,-100.0,0.0,19
583,3845136,961284,-100.0,0.0,928,232,232,19,232,116,345572,169.657664,0.345572,19,1.0,86355,345420,0.0,-100.0,123.0,-100.0,0.0,19
584,4061200,1015300,-100.0,0.0,944,236,236,20,252,126,363760,170.021424,0.36376,20,1.0,90900,363600,0.0,-100.0,123.0,-100.0,0.0,20
585,4064560,1016140,-100.0,0.0,984,246,246,20,246,123,363760,170.385184,0.36376,20,1.0,90900,363600,0.0,-100.0,123.0,-100.0,0.0,20
586,3863632,965908,-100.0,0.0,968,242,242,19,242,121,345572,170.730756,0.345572,19,1.0,86355,345420,0.0,-100.0,123.0,-100.0,0.0,19
587,3863104,965776,-100.0,0.0,952,238,238,19,238,119,345572,171.076328,0.345572,19,1.0,86355,345420,0.0,-100.0,123.0,-100.0,0.0,19
588,3662664,915666,-100.0,0.0,808,202,202,18,202,101,327384,171.403712,0.327384,18,1.0,81810,327240,0.0,-100.0,123.0,-100.0,0.0,18
589,3663672,915918,-100.0,0.0,800,200,200,18,200,100,327384,171.731096,0.327384,18,1.0,81810,327240,0.0,-100.0,123.0,-100.0,0.0,18
590,3868432,967108,-100.0,0.0,840,210,210,19,210,105,345572,172.076668,0.345572,19,1.0,86355,345420,0.0,-100.0,123.0,-100.0,0.0,19
591,3664376,916094,-100.0,0.0,848,212,212,18,212,106,327384,172.404052,0.327384,18,1.0,81810,327240,0.0,-100.0,123.0,-100.0,0.0,18
592,3462032,865508,-100.0,0.0,736,184,184,17,184,92,309196,172.713248,0.309196,17,1.0,77265,309060,0.0,-100.0,123.0,-100.0,0.0,17
593,3461280,865320,-100.0,0.0,752,188,188,17,188,94,309196,173.022444,0.309196,17,1.0,77265,309060,0.0,-100.0,123.0,-100.0,0.0,17
594,2854096,713524,-100.0,0.0,656,164,164,14,164,82,254632,173.277076,0.254632,14,1.0,63630,254520,0.0,-100.0,123.0,-100.0,0.0,14
595,2854096,713524,-100.0,0.0,688,172,172,14,172,86,254632,173.531708,0.254632,14,1.0,63630,254520,0.0,-100.0,123.0,-100.0,0.0,14
596,2454384,613596,-100.0,0.0,512,128,128,12,128,64,218256,173.749964,0.218256,12,1.0,54540,218160,0.0,-100.0,123.0,-100.0,0.0,12
597,2251232,562808,-100.0,0.0,440,110,110,11,110,55,200068,173.950032,0.200068,11,1.0,49995,199980,0.0,-100.0,123.0,-100.0,0.0,11
598,2047920,511980,-100.0,0.0,336,84,84,10,84,42,181880,174.131912,0.18188,10,1.0,45450,181800,0.0,-100.0,123.0,-100.0,0.0,10
599,1843128,460782,-100.0,0.0,288,72,72,9,72,36,163692,174.295604,0.163692,9,1.0,40905,163620,0.0,-100.0,123.0,-100.0,0.0,9
600,1843328,460832,-100.0,0.0,288,72,72,9,72,36,163692,174.459296,0.163692,9,1.0,40905,163620,0.0,-100.0,123.0,-100.0,0.0,9
601,1434744,358686,-100.0,0.0,168,42,42,7,42,21,127316,174.586612,0.127316,7,1.0,31815,127260,0.0,-100.0,123.0,-100.0,0.0,7
602,1434944,358736,-100.0,0.0,168,42,42,7,42,21,127316,174.713928,0.127316,7,1.0,31815,127260,0.0,-100.0,123.0,-100.0,0.0,7
603,1229952,307488,-100.0,0.0,112,28,28,6,28,14,109128,174.823056,0.109128,6,1.0,27270,109080,0.0,-100.0,123.0,-100.0,0.0,6
604,819968,204992,-100.0,0.0,40,10,10,4,10,5,72752,174.895808,0.072752,4,1.0,18180,72720,0.0,-100.0,123.0,-100.0,0.0,4
605,614976,153744,-100.0,0.0,24,6,6,3,8,4,54564,174.950372,0.054564,3,1.0,13635,54540,0.0,-100.0,123.0,-100.0,0.0,3
606,410432,102608,-100.0,0.0,16,4,4,4,4,2,72752,175.023124,0.072752,4,1.0,18180,72720,0.0,-100.0,123.0,-100.0,0.0,4
607,410640,102660,-100.0,0.0,16,4,4,4,4,2,72752,175.095876,0.072752,4,1.0,18180,72720,0.0,-100.0,123.0,-100.0,0.0,4
608,848,212,-100.0,0.0,8,2,2,2,2,1,36376,175.132252,0.036376,2,1.0,9090,36360,0.0,-100.0,123.0,-100.0,0.0,2
609,960,240,-100.0,0.0,8,2,2,2,2,1,36376,175.168628,0.036376,2,1.0,9090,36360,0.0,-100.0,123.0,-100.0,0.0,2
610,1088,272,-100.0,0.0,8,2,2,2,2,1,36376,175.205004,0.036376,2,1.0,9090,36360,0.0,-100.0,123.0,-100.0,0.0,2
611,1360,340,-100.0,0.0,8,2,2,2,2,1,36376,175.24138,0.036376,2,1.0,9090,36360,0.0,-100.0,123.0,-100.0,0.0,2
612,1648,412,-100.0,0.0,8,2,2,2,2,1,36376,175.277756,0.036376,2,1.0,9090,36360,0.0,-100.0,123.0,-100.0,0.0,2
613,1968,492,-100.0,0.0,8,2,2,2,2,1,36376,175.314132,0.036376,2,1.0,9090,36360,0.0,-100.0,123.0,-100.0,0.0,2
614,0,0,-100.0,0.0,0,0,0,0,0,0,0,175.314132,0.0,0,1.0,0,0,0.0,-100.0,123.0,-100.0,0.0,0
615,0,0,-100.0,0.0,0,0,0,0,0,0,0,175.314132,0.0,0,1.0,0,0,0.0,-100.0,123.0,-100.0,0.0,0
616,0,0,-100.0,0.0,0,0,0,0,0,0,0,175.314132,0.0,0,1.0,0,0,0.0,-100.0,123.0,-100.0,0.0,0
617,0,0,-100.0,0.0,0,0,0,0,0,0,0,175.314132,0.0,0,1.0,0,0,0.0,-100.0,123.0,-100.0,0.0,0
618,0,0,-100.0,0.0,0,0,0,0,0,0,0,175.314132,0.0,0,1.0,0,0,0.0,-100.0,123.0,-100.0,0.0,0
619,0,0,-100.0,0.0,0,0,0,0,0,0,0,175.314132,0.0,0,1.0,0,0,0.0,-100.0,123.0,-100.0,0.0,0
620,0,0,-100.0,0.0,0,0,0,0,0,0,0,175.314132,0.0,0,1.0,0,0,0.0,-100.0,123.0,-100.0,0.0,0
621,0,0,-100.0,0.0,0,0,0,0,2,1,0,175.314132,0.0,0,1.0,0,0,0.0,-100.0,123.0,-100.0,0.0,0
622,1920,480,-100.0,0.0,12,3,3,3,4,2,54564,175.368696,0.054564,3,1.0,13635,54540,0.0,-100.0,123.0,-100.0,0.0,3
623,18632,4658,-100.0,0.0,40,10,10,5,16,8,90940,175.459636,0.09094,5,1.0,22725,90900,0.0,-100.0,123.0,-100.0,0.0,5
624,38312,9578,-100.0,0.0,56,14,14,5,14,7,90940,175.550576,0.09094,5,1.0,22725,90900,0.0,-100.0,123.0,-100.0,0.0,5
625,88176,22044,-100.0,0.0,100,25,25,7,44,22,127316,175.677892,0.127316,7,1.0,31815,127260,0.0,-100.0,123.0,-100.0,0.0,7
626,144064,36016,-100.0,0.0,192,48,48,8,48,24,145504,175.823396,0.145504,8,1.0,36360,145440,0.0,-100.0,123.0,-100.0,0.0,8
627,234840,58710,-100.0,0.0,256,64,64,10,82,41,181880,176.005276,0.18188,10,1.0,45450,181800,0.0,-100.0,123.0,-100.0,0.0,10
628,366680,91670,-100.0,0.0,384,96,96,11,102,51,200068,176.205344,0.200068,11,1.0,49995,199980,0.0,-100.0,123.0,-100.0,0.0,11
629,534960,133740,-100.0,0.0,448,112,112,12,122,61,218256,176.4236,0.218256,12,1.0,54540,218160,0.0,-100.0,123.0,-100.0,0.0,12
630,664832,166208,-100.0,0.0,464,116,116,13,126,63,236444,176.660044,0.236444,13,1.0,59085,236340,0.0,-100.0,123.0,-100.0,0.0,13
631,785696,196424,-100.0,0.0,568,142,142,13,142,71,236444,176.896488,0.236444,13,1.0,59085,236340,0.0,-100.0,123.0,-100.0,0.0,13
632,837752,209438,-100.0,0.0,592,148,148,13,148,74,236444,177.132932,0.236444,13,1.0,59085,236340,0.0,-100.0,123.0,-100.0,0.0,13
633,960216,240054,-100.0,0.0,612,153,153,14,164,82,254632,177.387564,0.254632,14,1.0,63630,254520,0.0,-100.0,123.0,-100.0,0.0,14
634,1050880,262720,-100.0,0.0,736,184,184,15,196,98,272820,177.660384,0.27282,15,1.0,68175,272700,0.0,-100.0,123.0,-100.0,0.0,15
635,1158608,289652,-100.0,0.0,812,203,203,16,214,107,291008,177.951392,0.291008,16,1.0,72720,290880,0.0,-100.0,123.0,-100.0,0.0,16
636,1166544,291636,-100.0,0.0,840,210,210,16,210,105,291008,178.2424,0.291008,16,1.0,72720,290880,0.0,-100.0,123.0,-100.0,0.0,16
637,1171856,292964,-100.0,0.0,832,208,208,16,208,104,291008,178.533408,0.291008,16,1.0,72720,290880,0.0,-100.0,123.0,-100.0,0.0,16
638,1191368,297842,-100.0,0.0,816,204,204,16,204,102,291008,178.824416,0.291008,16,1.0,72720,290880,0.0,-100.0,123.0,-100.0,0.0,16
639,1219424,304856,-100.0,0.0,864,216,216,16,216,108,291008,179.115424,0.291008,16,1.0,72720,290880,0.0,-100.0,123.0,-100.0,0.0,16
640,1258584,314646,-100.0,0.0,872,218,218,16,218,109,291008,179.406432,0.291008,16,1.0,72720,290880,0.0,-100.0,123.0,-100.0,0.0,16
641,1355864,338966,-100.0,0.0,824,206,206,15,206,103,272820,179.679252,0.27282,15,1.0,68175,272700,0.0,-100.0,123.0,-100.0,0.0,15
642,1406744,351686,-100.0,0.0,816,204,204,15,204,102,272820,179.952072,0.27282,15,1.0,68175,272700,0.0,-100.0,123.0,-100.0,0.0,15
643,1322632,330658,-100.0,0.0,664,166,166,14,166,83,254632,180.206704,0.254632,14,1.0,63630,254520,0.0,-100.0,123.0,-100.0,0.0,14
644,1239608,309902,-100.0,0.0,584,146,146,13,146,73,236444,180.443148,0.236444,13,1.0,59085,236340,0.0,-100.0,123.0,-100.0,0.0,13
645,1154560,288640,-100.0,0.0,488,122,122,12,122,61,218256,180.661404,0.218256,12,1.0,54540,218160,0.0,-100.0,123.0,-100.0,0.0,12
646,1081464,270366,-100.0,0.0,392,98,98,11,98,49,200068,180.861472,0.200068,11,1.0,49995,199980,0.0,-100.0,123.0,-100.0,0.0,11
647,1101056,275264,-100.0,0.0,328,82,82,11,90,45,200068,181.06154,0.200068,11,1.0,49995,199980,0.0,-100.0,123.0,-100.0,0.0,11
648,1304392,326098,-100.0,0.0,416,104,104,13,124,62,236444,181.297984,0.236444,13,1.0,59085,236340,0.0,-100.0,123.0,-100.0,0.0,13
649,1320352,330088,-100.0,0.0,472,118,118,13,118,59,236444,181.534428,0.236444,13,1.0,59085,236340,0.0,-100.0,123.0,-100.0,0.0,13
650,1244776,311194,-100.0,0.0,484,121,121,12,132,66,218256,181.752684,0.218256,12,1.0,54540,218160,0.0,-100.0,123.0,-100.0,0.0,12
651,1167944,291986,-100.0,0.0,432,108,108,11,108,54,200068,181.952752,0.200068,11,1.0,49995,199980,0.0,-100.0,123.0,-100.0,0.0,11
652,1176752,294188,-100.0,0.0,432,108,108,11,108,54,200068,182.15282,0.200068,11,1.0,49995,199980,0.0,-100.0,123.0,-100.0,0.0,11
653,1181320,295330,-100.0,0.0,400,100,100,11,110,55,200068,182.352888,0.200068,11,1.0,49995,199980,0.0,-100.0,123.0,-100.0,0.0,11
654,1079872,269968,-100.0,0.0,360,90,90,10,90,45,181880,182.534768,0.18188,10,1.0,45450,181800,0.0,-100.0,123.0,-100.0,0.0,10
655,983312,245828,-100.0,0.0,288,72,72,9,72,36,163692,182.69846,0.163692,9,1.0,40905,163620,0.0,-100.0,123.0,-100.0,0.0,9
656,874552,218638,-100.0,0.0,224,56,56,8,56,28,145504,182.843964,0.145504,8,1.0,36360,145440,0.0,-100.0,123.0,-100.0,0.0,8
657,983960,245990,-100.0,0.0,256,64,64,9,72,36,163692,183.007656,0.163692,9,1.0,40905,163620,0.0,-100.0,123.0,-100.0,0.0,9
658,874688,218672,-100.0,0.0,224,56,56,8,56,28,145504,183.15316,0.145504,8,1.0,36360,145440,0.0,-100.0,123.0,-100.0,0.0,8
659,984040,246010,-100.0,0.0,256,64,64,9,72,36,163692,183.316852,0.163692,9,1.0,40905,163620,0.0,-100.0,123.0,-100.0,0.0,9
660,984512,246128,-100.0,0.0,256,64,64,9,72,36,163692,183.480544,0.163692,9,1.0,40905,163620,0.0,-100.0,123.0,-100.0,0.0,9
661,875456,218864,-100.0,0.0,224,56,56,8,56,28,145504,183.626048,0.145504,8,1.0,36360,145440,0.0,-100.0,123.0,-100.0,0.0,8
662,875584,218896,-100.0,0.0,224,56,56,8,56,28,145504,183.771552,0.145504,8,1.0,36360,145440,0.0,-100.0,123.0,-100.0,0.0,8
663,985176,246294,-100.0,0.0,240,60,60,9,68,34,163692,183.935244,0.163692,9,1.0,40905,163620,0.0,-100.0,123.0,-100.0,0.0,9
664,1094912,273728,-100.0,0.0,292,73,73,10,82,41,181880,184.117124,0.18188,10,1.0,45450,181800,0.0,-100.0,123.0,-100.0,0.0,10
665,1096328,274082,-100.0,0.0,296,74,74,10,74,37,181880,184.299004,0.18188,10,1.0,45450,181800,0.0,-100.0,123.0,-100.0,0.0,10
666,1206872,301718,-100.0,0.0,312,78,78,11,86,43,200068,184.499072,0.200068,11,1.0,49995,199980,0.0,-100.0,123.0,-100.0,0.0,11
667,1321328,330332,-100.0,0.0,308,77,77,12,78,39,218256,184.717328,0.218256,12,1.0,54540,218160,0.0,-100.0,123.0,-100.0,0.0,12
668,1220592,305148,-100.0,0.0,296,74,74,11,74,37,200068,184.917396,0.200068,11,1.0,49995,199980,0.0,-100.0,123.0,-100.0,0.0,11
669,1358648,339662,-100.0,0.0,316,79,79,12,88,44,218256,185.135652,0.218256,12,1.0,54540,218160,0.0,-100.0,123.0,-100.0,0.0,12
670,1482656,370664,-100.0,0.0,392,98,98,13,108,54,236444,185.372096,0.236444,13,1.0,59085,236340,0.0,-100.0,123.0,-100.0,0.0,13
671,1607648,401912,-100.0,0.0,460,115,115,14,124,62,254632,185.626728,0.254632,14,1.0,63630,254520,0.0,-100.0,123.0,-100.0,0.0,14
672,1841072,460268,-100.0,0.0,592,148,148,16,172,86,291008,185.917736,0.291008,16,1.0,72720,290880,0.0,-100.0,123.0,-100.0,0.0,16
673,1724784,431196,-100.0,0.0,648,162,162,15,162,81,272820,186.190556,0.27282,15,1.0,68175,272700,0.0,-100.0,123.0,-100.0,0.0,15
674,1771544,442886,-100.0,0.0,660,165,165,15,190,95,272820,186.463376,0.27282,15,1.0,68175,272700,0.0,-100.0,123.0,-100.0,0.0,15
675,1774584,443646,-100.0,0.0,784,196,196,15,196,98,272820,186.736196,0.27282,15,1.0,68175,272700,0.0,-100.0,123.0,-100.0,0.0,15
676,1778376,444594,-100.0,0.0,752,188,188,15,188,94,272820,187.009016,0.27282,15,1.0,68175,272700,0.0,-100.0,123.0,-100.0,0.0,15
677,1684976,421244,-100.0,0.0,576,144,144,14,144,72,254632,187.263648,0.254632,14,1.0,63630,254520,0.0,-100.0,123.0,-100.0,0.0,14
678,1816992,454248,-100.0,0.0,624,156,156,15,156,78,272820,187.536468,0.27282,15,1.0,68175,272700,0.0,-100.0,123.0,-100.0,0.0,15
679,1570856,392714,-100.0,0.0,536,134,134,13,134,67,236444,187.772912,0.236444,13,1.0,59085,236340,0.0,-100.0,123.0,-100.0,0.0,13
680,1723856,430964,-100.0,0.0,536,134,134,14,134,67,254632,188.027544,0.254632,14,1.0,63630,254520,0.0,-100.0,123.0,-100.0,0.0,14
681,1858024,464506,-100.0,0.0,528,132,132,15,140,70,272820,188.300364,0.27282,15,1.0,68175,272700,0.0,-100.0,123.0,-100.0,0.0,15
682,1742032,435508,-100.0,0.0,504,126,126,14,126,63,254632,188.554996,0.254632,14,1.0,63630,254520,0.0,-100.0,123.0,-100.0,0.0,14
683,1627352,406838,-100.0,0.0,480,120,120,13,120,60,236444,188.79144,0.236444,13,1.0,59085,236340,0.0,-100.0,123.0,-100.0,0.0,13
684,1656944,414236,-100.0,0.0,508,127,127,13,134,67,236444,189.027884,0.236444,13,1.0,59085,236340,0.0,-100.0,123.0,-100.0,0.0,13
685,1584112,396028,-100.0,0.0,456,114,114,12,114,57,218256,189.24614,0.218256,12,1.0,54540,218160,0.0,-100.0,123.0,-100.0,0.0,12
686,1600792,400198,-100.0,0.0,456,114,114,12,114,57,218256,189.464396,0.218256,12,1.0,54540,218160,0.0,-100.0,123.0,-100.0,0.0,12
687,1474680,368670,-100.0,0.0,432,108,108,11,108,54,200068,189.664464,0.200068,11,1.0,49995,199980,0.0,-100.0,123.0,-100.0,0.0,11
688,1351000,337750,-100.0,0.0,360,90,90,10,90,45,181880,189.846344,0.18188,10,1.0,45450,181800,0.0,-100.0,123.0,-100.0,0.0,10
689,1225656,306414,-100.0,0.0,288,72,72,9,72,36,163692,190.010036,0.163692,9,1.0,40905,163620,0.0,-100.0,123.0,-100.0,0.0,9
690,1232936,308234,-100.0,0.0,288,72,72,9,72,36,163692,190.173728,0.163692,9,1.0,40905,163620,0.0,-100.0,123.0,-100.0,0.0,9
691,1095992,273998,-100.0,0.0,216,54,54,8,54,27,145504,190.319232,0.145504,8,1.0,36360,145440,0.0,-100.0,123.0,-100.0,0.0,8
692,1096000,274000,-100.0,0.0,196,49,49,8,56,28,145504,190.464736,0.145504,8,1.0,36360,145440,0.0,-100.0,123.0,-100.0,0.0,8
693,1096096,274024,-100.0,0.0,216,54,54,8,54,27,145504,190.61024,0.145504,8,1.0,36360,145440,0.0,-100.0,123.0,-100.0,0.0,8
694,1233624,308406,-100.0,0.0,240,60,60,9,68,34,163692,190.773932,0.163692,9,1.0,40905,163620,0.0,-100.0,123.0,-100.0,0.0,9
695,1097160,274290,-100.0,0.0,216,54,54,8,54,27,145504,190.919436,0.145504,8,1.0,36360,145440,0.0,-100.0,123.0,-100.0,0.0,8
696,1100248,275062,-100.0,0.0,224,56,56,8,56,28,145504,191.06494,0.145504,8,1.0,36360,145440,0.0,-100.0,123.0,-100.0,0.0,8
697,1100456,275114,-100.0,0.0,176,44,44,8,50,25,145504,191.210444,0.145504,8,1.0,36360,145440,0.0,-100.0,123.0,-100.0,0.0,8
698,1100992,275248,-100.0,0.0,200,50,50,8,50,25,145504,191.355948,0.145504,8,1.0,36360,145440,0.0,-100.0,123.0,-100.0,0.0,8
699,1102872,275718,-100.0,0.0,180,45,45,8,52,26,145504,191.501452,0.145504,8,1.0,36360,145440,0.0,-100.0,123.0,-100.0,0.0,8
700,965432,241358,-100.0,0.0,144,36,36,7,36,18,127316,191.628768,0.127316,7,1.0,31815,127260,0.0,-100.0,123.0,-100.0,0.0,7
701,1104264,276066,-100.0,0.0,140,35,35,8,42,21,145504,191.774272,0.145504,8,1.0,36360,145440,0.0,-100.0,123.0,-100.0,0.0,8
702,971032,242758,-100.0,0.0,168,42,42,7,42,21,127316,191.901588,0.127316,7,1.0,31815,127260,0.0,-100.0,123.0,-100.0,0.0,7
703,1250400,312600,-100.0,0.0,184,46,46,9,54,27,163692,192.06528,0.163692,9,1.0,40905,163620,0.0,-100.0,123.0,-100.0,0.0,9
704,1252488,313122,-100.0,0.0,176,44,44,9,44,22,163692,192.228972,0.163692,9,1.0,40905,163620,0.0,-100.0,123.0,-100.0,0.0,9
705,1400624,350156,-100.0,0.0,168,42,42,10,44,22,181880,192.410852,0.18188,10,1.0,45450,181800,0.0,-100.0,123.0,-100.0,0.0,10
706,1546960,386740,-100.0,0.0,204,51,51,11,58,29,200068,192.61092,0.200068,11,1.0,49995,199980,0.0,-100.0,123.0,-100.0,0.0,11
707,1558408,389602,-100.0,0.0,208,52,52,11,52,26,200068,192.810988,0.200068,11,1.0,49995,199980,0.0,-100.0,123.0,-100.0,0.0,11
708,1565304,391326,-100.0,0.0,200,50,50,11,50,25,200068,193.011056,0.200068,11,1.0,49995,199980,0.0,-100.0,123.0,-100.0,0.0,11
709,1425032,356258,-100.0,0.0,180,45,45,10,52,26,181880,193.192936,0.18188,10,1.0,45450,181800,0.0,-100.0,123.0,-100.0,0.0,10
710,1435584,358896,-100.0,0.0,216,54,54,10,54,27,181880,193.374816,0.18188,10,1.0,45450,181800,0.0,-100.0,123.0,-100.0,0.0,10
711,1436976,359244,-100.0,0.0,224,56,56,10,56,28,181880,193.556696,0.18188,10,1.0,45450,181800,0.0,-100.0,123.0,-100.0,0.0,10
712,1443416,360854,-100.0,0.0,208,52,52,10,52,26,181880,193.738576,0.18188,10,1.0,45450,181800,0.0,-100.0,123.0,-100.0,0.0,10
713,1008056,252014,-100.0,0.0,160,40,40,7,40,20,127316,193.865892,0.127316,7,1.0,31815,127260,0.0,-100.0,123.0,-100.0,0.0,7
714,1008696,252174,-100.0,0.0,144,36,36,7,36,18,127316,193.993208,0.127316,7,1.0,31815,127260,0.0,-100.0,123.0,-100.0,0.0,7
715,864816,216204,-100.0,0.0,112,28,28,6,28,14,109128,194.102336,0.109128,6,1.0,27270,109080,0.0,-100.0,123.0,-100.0,0.0,6
716,864816,216204,-100.0,0.0,104,26,26,6,26,13,109128,194.211464,0.109128,6,1.0,27270,109080,0.0,-100.0,123.0,-100.0,0.0,6
717,1008952,252238,-100.0,0.0,144,36,36,7,42,21,127316,194.33878,0.127316,7,1.0,31815,127260,0.0,-100.0,123.0,-100.0,0.0,7
718,1153760,288440,-100.0,0.0,188,47,47,8,52,26,145504,194.484284,0.145504,8,1.0,36360,145440,0.0,-100.0,123.0,-100.0,0.0,8
719,1153856,288464,-100.0,0.0,184,46,46,8,46,23,145504,194.629788,0.145504,8,1.0,36360,145440,0.0,-100.0,123.0,-100.0,0.0,8
720,1298088,324522,-100.0,0.0,152,38,38,9,42,21,163692,194.79348,0.163692,9,1.0,40905,163620,0.0,-100.0,123.0,-100.0,0.0,9
721,1153856,288464,-100.0,0.0,176,44,44,8,44,22,145504,194.938984,0.145504,8,1.0,36360,145440,0.0,-100.0,123.0,-100.0,0.0,8
722,1156440,289110,-100.0,0.0,144,36,36,8,36,18,145504,195.084488,0.145504,8,1.0,36360,145440,0.0,-100.0,123.0,-100.0,0.0,8
723,1304136,326034,-100.0,0.0,176,44,44,9,48,24,163692,195.24818,0.163692,9,1.0,40905,163620,0.0,-100.0,123.0,-100.0,0.0,9
724,1448080,362020,-100.0,0.0,240,60,60,10,64,32,181880,195.43006,0.18188,10,1.0,45450,181800,0.0,-100.0,123.0,-100.0,0.0,10
725,1601480,400370,-100.0,0.0,236,59,59,11,66,33,200068,195.630128,0.200068,11,1.0,49995,199980,0.0,-100.0,123.0,-100.0,0.0,11
726,1600368,400092,-100.0,0.0,320,80,80,11,80,40,200068,195.830196,0.200068,11,1.0,49995,199980,0.0,-100.0,123.0,-100.0,0.0,11
727,1753040,438260,-100.0,0.0,288,72,72,12,80,40,218256,196.048452,0.218256,12,1.0,54540,218160,0.0,-100.0,123.0,-100.0,0.0,12
728,1750952,437738,-100.0,0.0,344,86,86,12,94,47,218256,196.266708,0.218256,12,1.0,54540,218160,0.0,-100.0,123.0,-100.0,0.0,12
729,1783984,445996,-100.0,0.0,360,90,90,12,90,45,218256,196.484964,0.218256,12,1.0,54540,218160,0.0,-100.0,123.0,-100.0,0.0,12
730,1935792,483948,-100.0,0.0,380,95,95,13,116,58,236444,196.721408,0.236444,13,1.0,59085,236340,0.0,-100.0,123.0,-100.0,0.0,13
731,1951208,487802,-100.0,0.0,488,122,122,13,132,66,236444,196.957852,0.236444,13,1.0,59085,236340,0.0,-100.0,123.0,-100.0,0.0,13
732,2254952,563738,-100.0,0.0,648,162,162,15,188,94,272820,197.230672,0.27282,15,1.0,68175,272700,0.0,-100.0,123.0,-100.0,0.0,15
733,2405520,601380,-100.0,0.0,752,188,188,16,200,100,291008,197.52168,0.291008,16,1.0,72720,290880,0.0,-100.0,123.0,-100.0,0.0,16
