timestamp,node_a,node_b
55.0,7,12
55.0,3,8
55.0,3,17
55.0,5,14
55.0,14,17
55.0,9,12
55.0,0,9
55.0,1,10
55.0,1,19
55.0,15,18
55.0,16,17
55.0,7,14
55.0,12,13
55.0,3,10
55.0,5,7
55.0,0,2
55.0,3,19
55.0,4,18
55.0,5,16
55.0,9,14
55.0,14,19
55.0,1,3
55.0,10,15
55.0,1,12
55.0,13,14
55.0,16,19
55.0,7,16
55.0,12,15
55.0,3,12
55.0,5,9
55.0,4,11
55.0,5,18
55.0,9,16
55.0,1,5
55.0,10,17
55.0,1,14
55.0,13,16
55.0,2,13
55.0,7,9
55.0,3,5
55.0,12,17
55.0,3,14
55.0,5,11
55.0,4,13
55.0,8,13
55.0,1,7
55.0,2,6
55.0,10,19
55.0,1,16
55.0,0,18
55.0,2,15
55.0,11,18
55.0,7,11
55.0,13,18
55.0,6,15
55.0,3,7
55.0,4,6
55.0,12,19
55.0,3,16
55.0,5,13
55.0,4,15
55.0,14,16
55.0,17,18
55.0,8,15
55.0,10,12
55.0,1,9
55.0,0,11
55.0,2,8
55.0,1,18
55.0,2,17
55.0,6,8
55.0,6,17
55.0,3,9
55.0,5,6
55.0,4,8
55.0,3,18
55.0,14,18
55.0,4,17
55.0,1,2
55.0,0,4
55.0,8,17
55.0,10,14
55.0,1,11
55.0,0,13
55.0,2,10
55.0,11,13
55.0,2,19
55.0,6,10
55.0,6,19
55.0,7,18
55.0,12,14
55.0,3,11
55.0,4,10
55.0,4,19
55.0,8,10
55.0,1,4
55.0,0,6
55.0,2,3
55.0,8,19
55.0,10,16
55.0,1,13
55.0,0,15
55.0,2,12
55.0,9,18
55.0,11,15
55.0,6,12
55.0,3,4
55.0,12,16
55.0,4,12
55.0,8,12
55.0,1,6
55.0,0,8
55.0,2,5
55.0,9,11
55.0,10,18
55.0,0,17
55.0,2,14
55.0,11,17
55.0,15,17
55.0,6,14
55.0,7,13
55.0,4,5
55.0,4,14
55.0,0,1
55.0,5,15
55.0,8,14
55.0,10,11
55.0,9,13
55.0,0,10
55.0,2,7
55.0,0,19
55.0,2,16
55.0,11,19
55.0,6,7
55.0,15,19
55.0,6,16
55.0,16,18
55.0,7,15
55.0,4,7
55.0,4,16
55.0,5,8
55.0,0,3
55.0,5,17
55.0,8,16
55.0,10,13
55.0,9,15
55.0,0,12
55.0,2,9
55.0,11,12
55.0,17,19
55.0,2,18
55.0,13,15
55.0,6,9
55.0,7,8
56.0,6,18
56.0,7,17
56.0,4,9
56.0,3,13
56.0,5,10
56.0,8,9
56.0,0,5
56.0,5,19
56.0,8,18
56.0,9,17
56.0,0,14
56.0,2,11
56.0,11,14
56.0,1,15
56.0,13,17
56.0,6,11
56.0,7,10
56.0,7,19
56.0,18,19
56.0,3,6
56.0,12,18
56.0,3,15
56.0,5,12
56.0,8,11
56.0,14,15
56.0,9,10
56.0,0,7
56.0,2,4
56.0,9,19
56.0,0,16
56.0,11,16
56.0,1,8
56.0,1,17
56.0,13,19
56.0,6,13
56.0,15,16
56.0,7,12
56.0,3,8
56.0,3,17
56.0,5,14
56.0,14,17
56.0,9,12
56.0,0,9
56.0,1,10
56.0,1,19
56.0,15,18
56.0,16,17
56.0,7,14
56.0,12,13
56.0,3,10
56.0,5,7
56.0,0,2
56.0,3,19
56.0,4,18
56.0,5,16
56.0,9,14
56.0,14,19
56.0,1,3
56.0,10,15
56.0,1,12
56.0,13,14
56.0,16,19
56.0,7,16
56.0,12,15
56.0,3,12
56.0,5,9
56.0,4,11
56.0,5,18
56.0,9,16
56.0,1,5
56.0,10,17
56.0,1,14
56.0,13,16
56.0,2,13
56.0,7,9
56.0,3,5
56.0,12,17
56.0,3,14
56.0,5,11
56.0,4,13
56.0,8,13
56.0,1,7
56.0,2,6
56.0,10,19
56.0,1,16
56.0,0,18
56.0,2,15
56.0,11,18
56.0,7,11
56.0,13,18
56.0,6,15
56.0,3,7
56.0,4,6
56.0,12,19
56.0,3,16
56.0,5,13
56.0,4,15
56.0,14,16
56.0,17,18
56.0,8,15
56.0,10,12
56.0,1,9
56.0,0,11
56.0,2,8
56.0,1,18
56.0,2,17
56.0,6,8
56.0,6,17
56.0,3,9
56.0,5,6
56.0,4,8
56.0,3,18
56.0,14,18
56.0,4,17
56.0,1,2
56.0,0,4
56.0,8,17
56.0,10,14
56.0,1,11
56.0,0,13
56.0,2,10
56.0,11,13
56.0,2,19
56.0,6,10
56.0,6,19
56.0,7,18
56.0,12,14
56.0,3,11
56.0,4,10
56.0,4,19
56.0,8,10
56.0,1,4
56.0,0,6
56.0,2,3
56.0,8,19
56.0,10,16
56.0,1,13
56.0,0,15
56.0,2,12
56.0,9,18
56.0,11,15
56.0,6,12
56.0,3,4
56.0,12,16
56.0,4,12
56.0,8,12
56.0,1,6
56.0,0,8
56.0,2,5
56.0,9,11
56.0,10,18
56.0,0,17
56.0,2,14
56.0,11,17
56.0,15,17
56.0,6,14
56.0,7,13
56.0,4,5
56.0,4,14
56.0,0,1
56.0,5,15
56.0,8,14
56.0,10,11
56.0,9,13
56.0,0,10
56.0,2,7
56.0,0,19
56.0,2,16
56.0,11,19
56.0,6,7
56.0,15,19
56.0,6,16
56.0,16,18
56.0,7,15
56.0,4,7
56.0,4,16
56.0,5,8
56.0,0,3
56.0,5,17
56.0,8,16
56.0,10,13
56.0,9,15
56.0,0,12
56.0,2,9
56.0,11,12
56.0,17,19
56.0,2,18
56.0,13,15
56.0,6,9
56.0,7,8
57.0,6,18
57.0,7,17
57.0,4,9
57.0,3,13
57.0,5,10
57.0,8,9
57.0,0,5
57.0,5,19
57.0,8,18
57.0,9,17
57.0,0,14
57.0,2,11
57.0,11,14
57.0,1,15
57.0,13,17
57.0,6,11
57.0,7,10
57.0,7,19
57.0,18,19
57.0,3,6
57.0,12,18
57.0,3,15
57.0,5,12
57.0,8,11
57.0,14,15
57.0,9,10
57.0,0,7
57.0,2,4
57.0,9,19
57.0,0,16
57.0,11,16
57.0,1,8
57.0,1,17
57.0,13,19
57.0,6,13
57.0,15,16
57.0,7,12
57.0,3,8
57.0,3,17
57.0,5,14
57.0,14,17
57.0,9,12
57.0,0,9
57.0,1,10
57.0,1,19
57.0,15,18
57.0,16,17
57.0,7,14
57.0,12,13
57.0,3,10
57.0,5,7
57.0,0,2
57.0,3,19
57.0,4,18
57.0,5,16
57.0,9,14
57.0,14,19
57.0,1,3
57.0,10,15
57.0,1,12
57.0,13,14
57.0,16,19
57.0,7,16
57.0,12,15
57.0,3,12
57.0,5,9
57.0,4,11
57.0,5,18
57.0,9,16
57.0,1,5
57.0,10,17
57.0,1,14
57.0,13,16
57.0,2,13
57.0,7,9
57.0,3,5
57.0,12,17
57.0,3,14
57.0,5,11
57.0,4,13
57.0,8,13
57.0,1,7
57.0,2,6
57.0,10,19
57.0,1,16
57.0,0,18
57.0,2,15
57.0,11,18
57.0,7,11
57.0,13,18
57.0,6,15
57.0,3,7
57.0,4,6
57.0,12,19
57.0,3,16
57.0,5,13
57.0,4,15
57.0,14,16
57.0,17,18
57.0,8,15
57.0,10,12
57.0,1,9
57.0,0,11
57.0,2,8
57.0,1,18
57.0,2,17
57.0,6,8
57.0,6,17
57.0,3,9
57.0,5,6
57.0,4,8
57.0,3,18
57.0,14,18
57.0,4,17
57.0,1,2
57.0,0,4
57.0,8,17
57.0,10,14
57.0,1,11
57.0,0,13
57.0,2,10
57.0,11,13
57.0,2,19
57.0,6,10
57.0,6,19
57.0,7,18
57.0,12,14
57.0,3,11
57.0,4,10
57.0,4,19
57.0,8,10
57.0,1,4
57.0,0,6
57.0,2,3
57.0,8,19
57.0,10,16
57.0,1,13
57.0,0,15
57.0,2,12
57.0,9,18
57.0,11,15
57.0,6,12
57.0,3,4
57.0,12,16
57.0,4,12
57.0,8,12
57.0,1,6
57.0,0,8
57.0,2,5
57.0,9,11
57.0,10,18
57.0,0,17
57.0,2,14
57.0,11,17
57.0,15,17
57.0,6,14
57.0,7,13
57.0,4,5
57.0,4,14
57.0,0,1
57.0,5,15
57.0,8,14
57.0,10,11
57.0,9,13
57.0,0,10
57.0,2,7
57.0,0,19
57.0,2,16
57.0,11,19
57.0,6,7
57.0,15,19
57.0,6,16
57.0,16,18
57.0,7,15
57.0,4,7
57.0,4,16
57.0,5,8
57.0,0,3
57.0,5,17
57.0,8,16
57.0,10,13
57.0,9,15
57.0,0,12
57.0,2,9
57.0,11,12
57.0,17,19
57.0,2,18
57.0,13,15
57.0,6,9
57.0,7,8
58.0,6,18
58.0,7,17
58.0,4,9
58.0,3,13
58.0,5,10
58.0,8,9
58.0,0,5
58.0,5,19
58.0,8,18
58.0,9,17
58.0,0,14
58.0,2,11
58.0,11,14
58.0,1,15
58.0,13,17
58.0,6,11
58.0,7,10
58.0,7,19
58.0,18,19
58.0,3,6
58.0,12,18
58.0,3,15
58.0,5,12
58.0,8,11
58.0,14,15
58.0,9,10
58.0,0,7
58.0,2,4
58.0,9,19
58.0,0,16
58.0,11,16
58.0,1,8
58.0,1,17
58.0,13,19
58.0,6,13
58.0,15,16
58.0,7,12
58.0,3,8
58.0,3,17
58.0,5,14
58.0,14,17
58.0,9,12
58.0,0,9
58.0,1,10
58.0,1,19
58.0,15,18
58.0,16,17
58.0,7,14
58.0,12,13
58.0,3,10
58.0,5,7
58.0,0,2
58.0,3,19
58.0,4,18
58.0,5,16
58.0,9,14
58.0,14,19
58.0,1,3
58.0,10,15
58.0,1,12
58.0,13,14
58.0,16,19
58.0,7,16
58.0,12,15
58.0,3,12
58.0,5,9
58.0,4,11
58.0,5,18
58.0,9,16
58.0,1,5
58.0,10,17
58.0,1,14
58.0,13,16
58.0,2,13
58.0,7,9
58.0,3,5
58.0,12,17
58.0,3,14
58.0,5,11
58.0,4,13
58.0,8,13
58.0,1,7
58.0,2,6
58.0,10,19
58.0,1,16
58.0,0,18
58.0,2,15
58.0,11,18
58.0,7,11
58.0,13,18
58.0,6,15
58.0,3,7
58.0,4,6
58.0,12,19
58.0,3,16
58.0,5,13
58.0,4,15
58.0,14,16
58.0,17,18
58.0,8,15
58.0,10,12
58.0,1,9
58.0,0,11
58.0,2,8
58.0,1,18
58.0,2,17
58.0,6,8
58.0,6,17
58.0,3,9
58.0,5,6
58.0,4,8
58.0,3,18
58.0,14,18
58.0,4,17
58.0,1,2
58.0,0,4
58.0,8,17
58.0,10,14
58.0,1,11
58.0,0,13
58.0,2,10
58.0,11,13
58.0,2,19
58.0,6,10
58.0,6,19
58.0,7,18
58.0,12,14
58.0,3,11
58.0,4,10
58.0,4,19
58.0,8,10
58.0,1,4
58.0,0,6
58.0,2,3
58.0,8,19
58.0,10,16
58.0,1,13
58.0,0,15
58.0,2,12
58.0,9,18
58.0,11,15
58.0,6,12
58.0,3,4
58.0,12,16
58.0,4,12
58.0,8,12
58.0,1,6
58.0,0,8
58.0,2,5
58.0,9,11
58.0,10,18
58.0,0,17
58.0,2,14
58.0,11,17
58.0,15,17
58.0,6,14
58.0,7,13
58.0,4,5
58.0,4,14
58.0,0,1
58.0,5,15
58.0,8,14
58.0,10,11
58.0,9,13
58.0,0,10
58.0,2,7
58.0,0,19
58.0,2,16
58.0,11,19
58.0,6,7
58.0,15,19
58.0,6,16
58.0,16,18
58.0,7,15
58.0,4,7
58.0,4,16
58.0,5,8
58.0,0,3
58.0,5,17
58.0,8,16
58.0,10,13
58.0,9,15
58.0,0,12
58.0,2,9
58.0,11,12
58.0,17,19
58.0,2,18
58.0,13,15
58.0,6,9
58.0,7,8
59.0,6,18
59.0,7,17
59.0,4,9
59.0,3,13
59.0,5,10
59.0,8,9
59.0,0,5
59.0,5,19
59.0,8,18
59.0,9,17
59.0,0,14
59.0,2,11
59.0,11,14
59.0,1,15
59.0,13,17
59.0,6,11
59.0,7,10
59.0,7,19
59.0,18,19
59.0,3,6
59.0,12,18
59.0,3,15
59.0,5,12
59.0,8,11
59.0,14,15
59.0,9,10
59.0,0,7
59.0,2,4
59.0,9,19
59.0,0,16
59.0,11,16
59.0,1,8
59.0,1,17
59.0,13,19
59.0,6,13
59.0,15,16
59.0,7,12
59.0,3,8
59.0,3,17
59.0,5,14
59.0,14,17
59.0,9,12
59.0,0,9
59.0,1,10
59.0,1,19
59.0,15,18
59.0,16,17
59.0,7,14
59.0,12,13
59.0,3,10
59.0,5,7
59.0,0,2
59.0,3,19
59.0,4,18
59.0,5,16
59.0,9,14
59.0,14,19
59.0,1,3
59.0,10,15
59.0,1,12
59.0,13,14
59.0,16,19
59.0,7,16
59.0,12,15
59.0,3,12
59.0,5,9
59.0,4,11
59.0,5,18
59.0,9,16
59.0,1,5
59.0,10,17
59.0,1,14
59.0,13,16
59.0,2,13
59.0,7,9
59.0,3,5
59.0,12,17
59.0,3,14
59.0,5,11
59.0,4,13
59.0,8,13
59.0,1,7
59.0,2,6
59.0,10,19
59.0,1,16
59.0,0,18
59.0,2,15
59.0,11,18
59.0,7,11
59.0,13,18
59.0,6,15
59.0,3,7
59.0,4,6
59.0,12,19
59.0,3,16
59.0,5,13
59.0,4,15
59.0,14,16
59.0,17,18
59.0,8,15
59.0,10,12
59.0,1,9
59.0,0,11
59.0,2,8
59.0,1,18
59.0,2,17
59.0,6,8
59.0,6,17
59.0,3,9
59.0,5,6
59.0,4,8
59.0,3,18
59.0,14,18
59.0,4,17
59.0,1,2
59.0,0,4
59.0,8,17
59.0,10,14
59.0,1,11
59.0,0,13
59.0,2,10
59.0,11,13
59.0,2,19
59.0,6,10
59.0,6,19
59.0,7,18
59.0,12,14
59.0,3,11
59.0,4,10
59.0,4,19
59.0,8,10
59.0,1,4
59.0,0,6
59.0,2,3
59.0,8,19
59.0,10,16
59.0,1,13
59.0,0,15
59.0,2,12
59.0,9,18
59.0,11,15
59.0,6,12
59.0,3,4
59.0,12,16
59.0,4,12
59.0,8,12
59.0,1,6
59.0,0,8
59.0,2,5
59.0,9,11
59.0,10,18
59.0,0,17
59.0,2,14
59.0,11,17
59.0,15,17
59.0,6,14
59.0,7,13
59.0,4,5
59.0,4,14
59.0,0,1
59.0,5,15
59.0,8,14
59.0,10,11
59.0,9,13
59.0,0,10
59.0,2,7
59.0,0,19
59.0,2,16
59.0,11,19
59.0,6,7
59.0,15,19
59.0,6,16
59.0,16,18
59.0,7,15
59.0,4,7
59.0,4,16
59.0,5,8
59.0,0,3
59.0,5,17
59.0,8,16
59.0,10,13
59.0,9,15
59.0,0,12
59.0,2,9
59.0,11,12
59.0,17,19
59.0,2,18
59.0,13,15
59.0,6,9
59.0,7,8
60.0,6,18
60.0,7,17
60.0,4,9
60.0,3,13
60.0,5,10
60.0,8,9
60.0,0,5
60.0,5,19
60.0,8,18
60.0,9,17
60.0,0,14
60.0,2,11
60.0,11,14
60.0,1,15
60.0,13,17
60.0,6,11
60.0,7,10
60.0,7,19
60.0,18,19
60.0,3,6
60.0,12,18
60.0,3,15
60.0,5,12
60.0,8,11
60.0,14,15
60.0,9,10
60.0,0,7
60.0,2,4
60.0,9,19
60.0,0,16
60.0,11,16
60.0,1,8
60.0,1,17
60.0,13,19
60.0,6,13
60.0,15,16
60.0,7,12
60.0,3,8
60.0,3,17
60.0,5,14
60.0,14,17
60.0,9,12
60.0,0,9
60.0,1,10
60.0,1,19
60.0,15,18
60.0,16,17
60.0,7,14
60.0,12,13
60.0,3,10
60.0,5,7
60.0,0,2
60.0,3,19
60.0,4,18
60.0,5,16
60.0,9,14
60.0,14,19
60.0,1,3
60.0,10,15
60.0,1,12
60.0,13,14
60.0,16,19
60.0,7,16
60.0,12,15
60.0,3,12
60.0,5,9
60.0,4,11
60.0,5,18
60.0,9,16
60.0,1,5
60.0,10,17
60.0,1,14
60.0,13,16
60.0,2,13
60.0,7,9
60.0,3,5
60.0,12,17
60.0,3,14
60.0,5,11
60.0,4,13
60.0,8,13
60.0,1,7
60.0,2,6
60.0,10,19
60.0,1,16
60.0,0,18
60.0,2,15
60.0,11,18
60.0,7,11
60.0,13,18
60.0,6,15
60.0,3,7
60.0,4,6
60.0,12,19
60.0,3,16
60.0,5,13
60.0,4,15
60.0,14,16
60.0,17,18
60.0,8,15
60.0,10,12
60.0,1,9
60.0,0,11
60.0,2,8
60.0,1,18
60.0,2,17
60.0,6,8
60.0,6,17
60.0,3,9
60.0,5,6
60.0,4,8
60.0,3,18
60.0,14,18
60.0,4,17
60.0,1,2
60.0,0,4
60.0,8,17
60.0,10,14
60.0,1,11
60.0,0,13
60.0,2,10
60.0,11,13
60.0,2,19
60.0,6,10
60.0,6,19
60.0,7,18
60.0,12,14
60.0,3,11
60.0,4,10
60.0,4,19
60.0,8,10
60.0,1,4
60.0,0,6
60.0,2,3
60.0,8,19
60.0,10,16
60.0,1,13
60.0,0,15
60.0,2,12
60.0,9,18
60.0,11,15
60.0,6,12
60.0,3,4
60.0,12,16
60.0,4,12
60.0,8,12
60.0,1,6
60.0,0,8
60.0,2,5
60.0,9,11
60.0,10,18
60.0,0,17
60.0,2,14
60.0,11,17
60.0,15,17
60.0,6,14
60.0,7,13
60.0,4,5
60.0,4,14
60.0,0,1
60.0,5,15
60.0,8,14
60.0,10,11
60.0,9,13
60.0,0,10
60.0,2,7
60.0,0,19
60.0,2,16
60.0,11,19
60.0,6,7
60.0,15,19
60.0,6,16
60.0,16,18
60.0,7,15
60.0,4,7
60.0,4,16
60.0,5,8
60.0,0,3
60.0,5,17
60.0,8,16
60.0,10,13
60.0,9,15
60.0,0,12
60.0,2,9
60.0,11,12
60.0,17,19
60.0,2,18
60.0,13,15
60.0,6,9
60.0,7,8
61.0,6,18
61.0,7,17
61.0,4,9
61.0,3,13
61.0,5,10
61.0,8,9
61.0,0,5
61.0,5,19
61.0,8,18
61.0,9,17
61.0,0,14
61.0,2,11
61.0,11,14
61.0,1,15
61.0,13,17
61.0,6,11
61.0,7,10
61.0,7,19
61.0,18,19
61.0,3,6
61.0,12,18
61.0,3,15
61.0,5,12
61.0,8,11
61.0,14,15
61.0,9,10
61.0,0,7
61.0,2,4
61.0,9,19
61.0,0,16
61.0,11,16
61.0,1,8
61.0,1,17
61.0,13,19
61.0,6,13
61.0,15,16
61.0,7,12
61.0,3,8
61.0,3,17
61.0,5,14
61.0,14,17
61.0,9,12
61.0,0,9
61.0,1,10
61.0,1,19
61.0,15,18
61.0,16,17
61.0,7,14
61.0,12,13
61.0,3,10
61.0,5,7
61.0,0,2
61.0,3,19
61.0,4,18
61.0,5,16
61.0,9,14
61.0,14,19
61.0,1,3
61.0,10,15
61.0,1,12
61.0,13,14
61.0,16,19
61.0,7,16
61.0,12,15
61.0,3,12
61.0,5,9
61.0,4,11
61.0,5,18
61.0,9,16
61.0,1,5
61.0,10,17
61.0,1,14
61.0,13,16
61.0,2,13
61.0,7,9
61.0,3,5
61.0,12,17
61.0,3,14
61.0,5,11
61.0,4,13
61.0,8,13
61.0,1,7
61.0,2,6
61.0,10,19
61.0,1,16
61.0,0,18
61.0,2,15
61.0,11,18
61.0,7,11
61.0,13,18
61.0,6,15
61.0,3,7
61.0,4,6
61.0,12,19
61.0,3,16
61.0,5,13
61.0,4,15
61.0,14,16
61.0,17,18
61.0,8,15
61.0,10,12
61.0,1,9
61.0,0,11
61.0,2,8
61.0,1,18
61.0,2,17
61.0,6,8
61.0,6,17
61.0,3,9
61.0,5,6
61.0,4,8
61.0,3,18
61.0,14,18
61.0,4,17
61.0,1,2
61.0,0,4
61.0,8,17
61.0,10,14
61.0,1,11
61.0,0,13
61.0,2,10
61.0,11,13
61.0,2,19
61.0,6,10
61.0,6,19
61.0,7,18
61.0,12,14
61.0,3,11
61.0,4,10
61.0,4,19
61.0,8,10
61.0,1,4
61.0,0,6
61.0,2,3
61.0,8,19
61.0,10,16
61.0,1,13
61.0,0,15
61.0,2,12
61.0,9,18
61.0,11,15
61.0,6,12
61.0,3,4
61.0,12,16
61.0,4,12
61.0,8,12
61.0,1,6
61.0,0,8
61.0,2,5
61.0,9,11
61.0,10,18
61.0,0,17
61.0,2,14
61.0,11,17
61.0,15,17
61.0,6,14
61.0,7,13
61.0,4,5
61.0,4,14
61.0,0,1
61.0,5,15
61.0,8,14
61.0,10,11
61.0,9,13
61.0,0,10
61.0,2,7
61.0,0,19
61.0,2,16
61.0,11,19
61.0,6,7
61.0,15,19
61.0,6,16
61.0,16,18
61.0,7,15
61.0,4,7
61.0,4,16
61.0,5,8
61.0,0,3
61.0,5,17
61.0,8,16
61.0,10,13
61.0,9,15
61.0,0,12
61.0,2,9
61.0,11,12
61.0,17,19
61.0,2,18
61.0,13,15
61.0,6,9
61.0,7,8
62.0,6,18
62.0,7,17
62.0,4,9
62.0,3,13
62.0,5,10
62.0,8,9
62.0,0,5
62.0,5,19
62.0,8,18
62.0,9,17
62.0,0,14
62.0,2,11
62.0,11,14
62.0,1,15
62.0,13,17
62.0,6,11
62.0,7,10
62.0,7,19
62.0,18,19
62.0,3,6
62.0,12,18
62.0,3,15
62.0,5,12
62.0,8,11
62.0,14,15
62.0,9,10
62.0,0,7
62.0,2,4
62.0,9,19
62.0,0,16
62.0,11,16
62.0,1,8
62.0,1,17
62.0,13,19
62.0,6,13
62.0,15,16
62.0,7,12
62.0,3,8
62.0,3,17
62.0,5,14
62.0,14,17
62.0,9,12
62.0,0,9
62.0,1,10
62.0,1,19
62.0,15,18
62.0,16,17
62.0,7,14
62.0,12,13
62.0,3,10
62.0,5,7
62.0,0,2
62.0,3,19
62.0,4,18
62.0,5,16
62.0,9,14
62.0,14,19
62.0,1,3
62.0,10,15
62.0,1,12
62.0,13,14
62.0,16,19
62.0,7,16
62.0,12,15
62.0,3,12
62.0,5,9
62.0,4,11
62.0,5,18
62.0,9,16
62.0,1,5
62.0,10,17
62.0,1,14
62.0,13,16
62.0,2,13
62.0,7,9
62.0,3,5
62.0,12,17
62.0,3,14
62.0,5,11
62.0,4,13
62.0,8,13
62.0,1,7
62.0,2,6
62.0,10,19
62.0,1,16
62.0,0,18
62.0,2,15
62.0,11,18
62.0,7,11
62.0,13,18
62.0,6,15
62.0,3,7
62.0,4,6
62.0,12,19
62.0,3,16
62.0,5,13
62.0,4,15
62.0,14,16
62.0,17,18
62.0,8,15
62.0,10,12
62.0,1,9
62.0,0,11
62.0,2,8
62.0,1,18
62.0,2,17
62.0,6,8
62.0,6,17
62.0,3,9
62.0,5,6
62.0,4,8
62.0,3,18
62.0,14,18
62.0,4,17
62.0,1,2
62.0,0,4
62.0,8,17
62.0,10,14
62.0,1,11
62.0,0,13
62.0,2,10
62.0,11,13
62.0,2,19
62.0,6,10
62.0,6,19
62.0,7,18
62.0,12,14
62.0,3,11
62.0,4,10
62.0,4,19
62.0,8,10
62.0,1,4
62.0,0,6
62.0,2,3
62.0,8,19
62.0,10,16
62.0,1,13
62.0,0,15
62.0,2,12
62.0,9,18
62.0,11,15
62.0,6,12
62.0,3,4
62.0,12,16
62.0,4,12
62.0,8,12
62.0,1,6
62.0,0,8
62.0,2,5
62.0,9,11
62.0,10,18
62.0,0,17
62.0,2,14
62.0,11,17
62.0,15,17
62.0,6,14
62.0,7,13
62.0,4,5
62.0,4,14
62.0,0,1
62.0,5,15
62.0,8,14
62.0,10,11
62.0,9,13
62.0,0,10
62.0,2,7
62.0,0,19
62.0,2,16
62.0,11,19
62.0,6,7
62.0,15,19
62.0,6,16
62.0,16,18
62.0,7,15
62.0,4,7
62.0,4,16
62.0,5,8
62.0,0,3
62.0,5,17
62.0,8,16
62.0,10,13
62.0,9,15
62.0,0,12
62.0,2,9
62.0,11,12
62.0,17,19
62.0,2,18
62.0,13,15
62.0,6,9
62.0,7,8
63.0,6,18
63.0,7,17
63.0,4,9
63.0,3,13
63.0,5,10
63.0,8,9
63.0,0,5
63.0,5,19
63.0,8,18
63.0,9,17
63.0,0,14
63.0,2,11
63.0,11,14
63.0,1,15
63.0,13,17
63.0,6,11
63.0,7,10
63.0,7,19
63.0,18,19
63.0,3,6
63.0,12,18
63.0,3,15
63.0,5,12
63.0,8,11
63.0,14,15
63.0,9,10
63.0,0,7
63.0,2,4
63.0,9,19
63.0,0,16
63.0,11,16
63.0,1,8
63.0,1,17
63.0,13,19
63.0,6,13
63.0,15,16
63.0,7,12
63.0,3,8
63.0,3,17
63.0,5,14
63.0,14,17
63.0,9,12
63.0,0,9
63.0,1,10
63.0,1,19
63.0,15,18
63.0,16,17
63.0,7,14
63.0,12,13
63.0,3,10
63.0,5,7
63.0,0,2
63.0,3,19
63.0,4,18
63.0,5,16
63.0,9,14
63.0,14,19
63.0,1,3
63.0,10,15
63.0,1,12
63.0,13,14
63.0,16,19
63.0,7,16
63.0,12,15
63.0,3,12
63.0,5,9
63.0,4,11
63.0,5,18
63.0,9,16
63.0,1,5
63.0,10,17
63.0,1,14
63.0,13,16
63.0,2,13
63.0,7,9
63.0,3,5
63.0,12,17
63.0,3,14
63.0,5,11
63.0,4,13
63.0,8,13
63.0,1,7
63.0,2,6
63.0,10,19
63.0,1,16
63.0,0,18
63.0,2,15
63.0,11,18
63.0,7,11
63.0,13,18
63.0,6,15
63.0,3,7
63.0,4,6
63.0,12,19
63.0,3,16
63.0,5,13
63.0,4,15
63.0,14,16
63.0,17,18
63.0,8,15
63.0,10,12
63.0,1,9
63.0,0,11
63.0,2,8
63.0,1,18
63.0,2,17
63.0,6,8
63.0,6,17
63.0,3,9
63.0,5,6
63.0,4,8
63.0,3,18
63.0,14,18
63.0,4,17
63.0,1,2
63.0,0,4
63.0,8,17
63.0,10,14
63.0,1,11
63.0,0,13
63.0,2,10
63.0,11,13
63.0,2,19
63.0,6,10
63.0,6,19
63.0,7,18
63.0,12,14
63.0,3,11
63.0,4,10
63.0,4,19
63.0,8,10
63.0,1,4
63.0,0,6
63.0,2,3
63.0,8,19
63.0,10,16
63.0,1,13
63.0,0,15
63.0,2,12
63.0,9,18
63.0,11,15
63.0,6,12
63.0,3,4
63.0,12,16
63.0,4,12
63.0,8,12
63.0,1,6
63.0,0,8
63.0,2,5
63.0,9,11
63.0,10,18
63.0,0,17
63.0,2,14
63.0,11,17
63.0,15,17
63.0,6,14
63.0,7,13
63.0,4,5
63.0,4,14
63.0,0,1
63.0,5,15
63.0,8,14
63.0,10,11
63.0,9,13
63.0,0,10
63.0,2,7
63.0,0,19
63.0,2,16
63.0,11,19
63.0,6,7
63.0,15,19
63.0,6,16
63.0,16,18
63.0,7,15
63.0,4,7
63.0,4,16
63.0,5,8
63.0,0,3
63.0,5,17
63.0,8,16
63.0,10,13
63.0,9,15
63.0,0,12
63.0,2,9
63.0,11,12
63.0,17,19
63.0,2,18
63.0,13,15
63.0,6,9
63.0,7,8
64.0,6,18
64.0,7,17
64.0,4,9
64.0,3,13
64.0,5,10
64.0,8,9
64.0,0,5
64.0,5,19
64.0,8,18
64.0,9,17
64.0,0,14
64.0,2,11
64.0,11,14
64.0,1,15
64.0,13,17
64.0,6,11
64.0,7,10
64.0,7,19
64.0,18,19
64.0,3,6
64.0,12,18
64.0,3,15
64.0,5,12
64.0,8,11
64.0,14,15
64.0,9,10
64.0,0,7
64.0,2,4
64.0,9,19
64.0,0,16
64.0,11,16
64.0,1,8
64.0,1,17
64.0,13,19
64.0,6,13
64.0,15,16
64.0,7,12
64.0,3,8
64.0,3,17
64.0,5,14
64.0,14,17
64.0,9,12
64.0,0,9
64.0,1,10
64.0,1,19
64.0,15,18
64.0,16,17
64.0,7,14
64.0,12,13
64.0,3,10
64.0,5,7
64.0,0,2
64.0,3,19
64.0,4,18
64.0,5,16
64.0,9,14
64.0,14,19
64.0,1,3
64.0,10,15
64.0,1,12
64.0,13,14
64.0,16,19
64.0,7,16
64.0,12,15
64.0,3,12
64.0,5,9
64.0,4,11
64.0,5,18
64.0,9,16
64.0,1,5
64.0,10,17
64.0,1,14
64.0,13,16
64.0,2,13
